area_sqft,bedrooms,bathrooms,floors,age_years,garage,garden,swimming_pool,location_score,distance_city,school_nearby,furnishing,price_usd
2423.0,5,4,3,22.0,1,1,1,5.9,9.1,0,2,475000.0
3801.0,4,4,2,33.0,1,1,0,6.0,0.5,1,0,420300.0
3755.0,1,1,1,40.0,0,1,0,4.1,2.0,0,2,401500.0
3693.0,2,1,2,40.0,1,0,0,2.8,8.0,0,1,363900.0
4130.0,2,2,2,4.0,1,1,0,5.4,5.2,0,0,471600.0
4378.0,3,3,3,14.0,0,0,0,8.9,2.1,1,0,567700.0
3496.0,2,1,1,46.0,1,1,0,4.6,14.8,0,1,300400.0
4053.0,2,2,2,2.0,0,0,0,4.3,6.7,0,0,472000.0
4111.0,3,3,3,18.0,0,0,0,5.2,3.7,0,2,515000.0
1588.0,4,3,1,27.0,1,0,0,9.0,1.8,1,1,373000.0
4716.0,4,3,1,2.0,1,1,0,7.1,9.4,1,1,613500.0
4626.0,4,4,1,37.0,1,0,1,7.9,11.0,1,0,517200.0
4779.0,2,2,1,3.0,0,0,0,1.5,11.1,0,1,527300.0
2282.0,6,4,1,23.0,1,0,0,3.9,2.5,0,1,395300.0
5265.0,4,3,3,30.0,0,0,0,3.9,9.0,0,0,583300.0
4563.0,4,4,1,44.0,0,1,1,7.8,23.6,1,1,665900.0
1533.0,4,4,1,44.0,1,0,0,6.8,4.4,1,2,332000.0
4198.0,5,4,2,10.0,0,0,0,7.6,2.4,1,0,555200.0
3833.0,3,3,1,36.0,1,0,0,1.7,14.8,0,1,374300.0
2580.0,2,1,1,0.0,0,0,0,7.7,1.9,1,2,471200.0
2455.0,4,4,2,8.0,0,0,0,6.8,2.9,1,0,368800.0
3656.0,4,3,3,16.0,1,1,0,3.7,1.1,0,2,565500.0
1392.0,4,4,2,0.0,1,0,0,5.1,3.1,0,1,265100.0
1391.0,3,2,2,2.0,0,0,0,3.7,5.3,0,0,245800.0
2409.0,2,1,1,46.0,0,0,0,5.3,0.7,0,0,322400.0
2855.0,3,3,3,25.0,0,0,0,6.4,20.5,1,0,399000.0
4210.0,5,4,1,30.0,1,0,0,8.3,7.2,1,0,636200.0
2207.0,3,3,2,25.0,1,0,0,3.6,8.9,0,0,289600.0
1584.0,3,2,1,22.0,1,0,0,4.6,4.6,0,1,219800.0
4276.0,3,3,3,29.0,0,0,0,3.3,11.1,0,0,496100.0
3980.0,3,2,2,9.0,1,1,0,7.0,5.7,1,1,647500.0
1119.0,5,4,2,7.0,1,1,0,2.3,14.3,0,2,229900.0
1190.0,4,3,1,43.0,0,1,0,5.9,17.2,0,2,242300.0
1650.0,4,3,1,24.0,1,0,0,3.0,11.1,0,1,214400.0
4233.0,3,3,2,21.0,1,1,0,5.6,6.8,0,2,466100.0
5044.0,4,4,2,14.0,1,1,0,7.8,15.2,1,0,635800.0
1559.0,2,2,1,40.0,0,1,0,4.5,6.8,0,0,197800.0
1292.0,4,3,3,9.0,1,0,0,5.9,1.2,0,0,316000.0
4499.0,3,2,3,19.0,1,0,0,3.7,1.2,0,2,700000.0
5073.0,3,2,1,40.0,1,0,0,5.3,29.7,0,2,439300.0
3546.0,4,4,2,46.0,0,0,0,2.4,2.4,0,1,406100.0
1126.0,5,4,2,22.0,0,0,0,6.9,16.9,1,1,218100.0
3824.0,2,1,1,0.0,1,1,0,4.7,2.8,0,1,480900.0
2853.0,4,4,1,1.0,1,1,0,5.1,5.6,0,0,384700.0
3944.0,3,3,2,18.0,0,0,0,5.6,10.6,0,1,477600.0
4565.0,3,2,2,13.0,0,0,0,1.6,1.7,0,1,467800.0
2475.0,1,1,1,7.0,0,0,0,4.1,13.4,0,0,267100.0
2363.0,3,3,2,37.0,0,0,0,5.8,11.7,0,0,278800.0
1120.0,3,3,2,11.0,0,0,0,5.2,7.8,0,2,238500.0
1616.0,2,2,2,25.0,0,0,0,9.9,8.3,1,1,350400.0
716.0,3,2,1,26.0,1,0,0,8.0,1.1,1,1,257000.0
3033.0,5,4,3,28.0,1,1,0,5.8,5.7,0,1,536700.0
1183.0,2,2,1,14.0,1,0,0,3.5,0.9,0,2,222300.0
994.0,4,4,1,45.0,0,0,0,4.5,3.7,0,1,186100.0
4388.0,3,2,1,0.0,0,0,1,6.8,23.1,1,0,548700.0
3368.0,4,4,1,42.0,0,0,0,5.7,8.5,0,1,291900.0
4767.0,3,3,3,27.0,1,0,0,8.1,13.6,1,1,729600.0
4460.0,2,2,1,2.0,1,1,0,5.6,8.5,0,0,404500.0
873.0,2,2,2,50.0,1,0,0,5.7,2.2,0,1,230300.0
2613.0,2,2,1,17.0,1,0,1,8.7,9.0,1,1,488400.0
5033.0,2,1,1,33.0,0,1,0,3.3,14.1,0,1,392700.0
1989.0,4,3,3,31.0,0,0,1,9.0,1.5,1,1,474400.0
4166.0,5,4,2,28.0,1,0,0,7.0,17.0,1,1,487400.0
5302.0,4,4,1,24.0,1,0,0,10.0,8.1,1,2,676000.0
765.0,4,3,2,25.0,0,1,0,4.1,0.5,0,2,236400.0
2167.0,2,2,1,38.0,1,0,0,8.8,7.3,1,1,360000.0
1328.0,3,2,1,7.0,0,0,0,5.8,5.0,0,1,225800.0
2643.0,3,3,2,18.0,1,1,1,5.1,3.5,0,2,458600.0
4797.0,2,1,2,46.0,1,0,0,6.1,14.8,1,2,490200.0
4096.0,3,2,1,41.0,1,0,0,5.8,23.0,0,2,421100.0
1378.0,3,2,3,21.0,1,0,0,3.9,14.4,0,0,219300.0
813.0,3,2,2,28.0,0,1,0,5.2,18.8,0,0,140200.0
4362.0,3,3,1,32.0,1,1,0,6.1,23.9,1,2,422500.0
2176.0,4,3,2,37.0,1,1,1,4.6,24.4,0,2,307900.0
3048.0,4,4,2,44.0,1,1,0,6.6,1.2,1,1,486300.0
3536.0,3,3,2,45.0,1,1,0,4.9,6.1,0,2,388100.0
3717.0,5,4,1,34.0,1,1,1,6.4,0.5,1,2,648000.0
1191.0,6,4,2,42.0,1,1,1,6.2,7.1,1,1,359000.0
3320.0,3,2,1,2.0,0,0,0,6.4,25.8,1,1,403600.0
1313.0,3,3,2,18.0,0,0,1,2.8,2.2,0,1,251100.0
1535.0,3,2,2,9.0,1,0,0,7.7,10.2,1,1,263300.0
4937.0,5,4,1,26.0,1,0,1,3.8,10.3,0,2,618900.0
601.0,5,4,2,14.0,1,1,0,5.1,1.7,0,1,240600.0
3448.0,2,2,3,10.0,1,0,0,4.2,2.7,0,2,356000.0
4644.0,3,3,3,46.0,0,0,0,5.6,6.2,0,2,469700.0
2549.0,3,3,1,25.0,0,0,0,5.3,2.1,0,0,340800.0
1517.0,3,2,1,23.0,0,1,0,6.8,8.8,1,0,199600.0
3774.0,2,1,2,12.0,1,1,0,5.6,6.6,0,1,437200.0
2841.0,5,4,1,31.0,1,0,0,4.7,7.3,0,0,428000.0
689.0,4,3,3,36.0,0,0,0,1.9,1.4,0,1,161600.0
2309.0,4,4,1,3.0,1,0,0,7.3,7.3,1,0,467300.0
2769.0,5,4,1,12.0,1,0,0,6.5,0.5,1,1,432700.0
4838.0,4,4,1,8.0,0,0,0,7.4,21.3,1,0,635900.0
3641.0,3,2,1,48.0,0,1,1,5.1,4.2,0,0,371000.0
705.0,4,4,2,33.0,0,0,0,6.2,19.4,1,0,215600.0
1486.0,2,1,1,36.0,1,0,0,4.2,12.1,0,2,197800.0
1027.0,4,4,1,47.0,1,0,0,4.0,14.5,0,1,222400.0
2495.0,2,2,1,6.0,1,0,0,4.9,3.8,0,2,333200.0
916.0,4,3,2,0.0,0,0,1,7.3,2.6,1,2,302500.0
1234.0,2,2,1,11.0,1,0,1,5.0,5.2,0,2,301200.0
2525.0,2,1,2,20.0,0,0,0,5.4,0.5,0,1,402400.0
2656.0,2,2,2,10.0,0,1,0,6.0,25.1,1,2,349400.0
3744.0,1,1,2,43.0,1,0,0,5.6,4.9,0,0,406600.0
2870.0,4,4,3,50.0,1,0,0,7.5,44.7,1,0,295400.0
2039.0,4,4,3,43.0,1,0,0,4.0,14.3,0,2,336300.0
1152.0,3,3,3,43.0,0,1,0,5.7,0.8,0,0,256800.0
1315.0,2,2,1,13.0,0,0,0,6.4,10.8,1,2,274300.0
4511.0,2,2,1,33.0,0,1,0,2.2,3.2,0,1,442300.0
2313.0,1,1,1,33.0,1,1,0,6.0,2.8,1,1,409100.0
3989.0,2,2,3,24.0,1,0,0,8.2,3.0,1,0,497400.0
1707.0,5,4,3,3.0,0,1,1,4.8,24.8,0,1,311800.0
4806.0,2,2,3,25.0,1,1,0,3.3,6.9,0,1,569400.0
850.0,3,2,1,15.0,0,0,0,6.4,11.1,1,1,242300.0
3030.0,2,2,3,9.0,0,1,0,5.9,3.3,0,1,472900.0
2654.0,2,2,1,44.0,1,0,0,8.5,7.4,1,0,384000.0
1058.0,3,2,1,1.0,1,0,0,6.4,4.3,1,1,282100.0
807.0,4,4,1,34.0,1,1,0,3.6,3.9,0,1,178900.0
1499.0,2,1,1,18.0,1,1,0,3.5,2.8,0,0,220200.0
4061.0,2,2,2,5.0,0,1,0,7.2,5.3,1,0,532300.0
3985.0,3,3,1,18.0,0,0,1,6.2,10.8,1,1,530100.0
621.0,2,2,1,50.0,0,0,1,5.4,2.5,0,1,178800.0
1009.0,2,1,2,7.0,0,0,0,5.8,33.7,0,1,129600.0
1494.0,6,4,3,13.0,1,0,1,6.4,1.3,1,0,461500.0
1114.0,4,4,2,9.0,1,0,0,6.2,6.5,1,1,338900.0
4709.0,3,3,1,2.0,0,0,0,2.5,0.9,0,1,480100.0
2734.0,3,2,2,37.0,1,0,0,7.9,0.5,1,1,480000.0
4195.0,3,3,3,28.0,0,0,0,8.1,25.6,1,1,555300.0
3556.0,3,3,1,14.0,0,0,0,9.1,16.6,1,1,383000.0
2160.0,4,3,2,22.0,1,1,1,8.7,11.8,1,0,437800.0
1866.0,4,3,1,22.0,1,1,0,8.3,20.0,1,1,404000.0
2769.0,2,2,1,17.0,0,0,0,4.9,16.2,0,1,252200.0
4238.0,3,2,2,45.0,0,1,1,6.1,10.4,1,1,428500.0
1349.0,3,2,3,18.0,1,1,1,7.8,18.8,1,2,376200.0
4027.0,5,4,1,27.0,0,1,0,1.9,5.0,0,1,503900.0
5380.0,4,4,2,25.0,0,0,0,5.1,8.0,0,1,568400.0
2527.0,3,3,3,9.0,0,0,0,2.1,15.0,0,2,280500.0
4404.0,2,1,3,46.0,1,1,0,6.1,0.9,1,0,409300.0
4302.0,4,3,1,3.0,1,0,0,8.0,19.6,1,2,530100.0
2956.0,2,2,3,1.0,0,1,0,5.5,1.7,0,0,337900.0
5390.0,3,2,1,2.0,0,1,0,4.4,20.0,0,2,515900.0
2935.0,2,2,2,6.0,1,1,0,6.1,3.7,1,0,490200.0
906.0,4,4,1,15.0,0,0,0,6.3,4.0,1,1,226300.0
4265.0,2,2,1,30.0,0,0,0,6.5,0.8,1,1,481200.0
2589.0,3,3,2,9.0,1,0,0,3.1,21.7,0,2,340300.0
1261.0,5,4,1,18.0,0,1,0,6.0,1.9,1,0,277300.0
5244.0,2,2,1,27.0,0,0,0,5.9,9.9,0,2,567900.0
911.0,3,2,1,16.0,1,0,0,7.4,10.3,1,1,279300.0
3520.0,3,3,2,27.0,1,0,0,5.3,3.3,0,0,446300.0
1682.0,1,1,1,18.0,0,0,0,9.4,42.4,1,1,230100.0
3571.0,4,3,2,36.0,1,0,0,5.7,0.7,0,1,405200.0
1354.0,2,2,1,22.0,1,0,0,4.5,9.4,0,1,208700.0
4730.0,3,3,1,19.0,0,1,0,3.5,6.5,0,2,511700.0
5140.0,3,3,1,12.0,0,0,0,4.5,2.8,0,2,430400.0
952.0,4,3,1,12.0,0,1,1,3.9,1.8,0,1,194500.0
1502.0,4,4,1,42.0,0,1,0,5.2,13.4,0,2,253900.0
4488.0,3,3,1,10.0,1,1,0,8.9,24.8,1,0,577300.0
758.0,1,1,3,47.0,1,1,0,2.6,1.1,0,0,143600.0
2577.0,4,4,2,14.0,1,0,0,2.7,2.2,0,2,294000.0
1556.0,3,2,1,16.0,1,0,0,5.0,42.9,0,2,203200.0
2671.0,4,4,1,49.0,0,1,0,2.8,0.5,0,0,327700.0
1003.0,4,4,3,27.0,0,0,0,3.5,7.1,0,1,245500.0
5211.0,4,4,1,18.0,1,0,0,6.2,7.3,1,2,573300.0
3379.0,3,3,1,3.0,1,0,0,5.4,3.1,0,0,456400.0
1987.0,3,2,2,21.0,1,1,0,6.4,10.9,1,0,351800.0
4053.0,4,4,2,21.0,1,0,1,6.7,29.0,1,1,587800.0
1555.0,3,2,2,36.0,1,0,1,8.2,6.0,1,2,412200.0
2312.0,2,2,1,38.0,1,0,0,6.3,13.8,1,2,287900.0
5303.0,5,4,1,33.0,0,1,1,7.9,10.4,1,2,672600.0
1873.0,5,4,2,32.0,1,0,0,5.7,6.4,0,1,318500.0
4411.0,3,3,1,43.0,1,1,0,6.3,0.5,1,1,548900.0
3225.0,2,1,2,41.0,0,0,0,6.3,13.5,1,0,298600.0
2982.0,3,2,2,39.0,1,1,0,6.1,4.5,1,2,339000.0
2041.0,4,4,1,32.0,0,0,0,5.9,2.5,0,1,429100.0
3579.0,5,4,3,11.0,1,1,0,9.1,29.6,1,1,646100.0
2397.0,2,1,2,1.0,1,0,0,6.9,14.9,1,2,411400.0
4990.0,2,2,2,27.0,1,0,0,4.6,32.8,0,0,479700.0
4609.0,5,4,1,9.0,0,1,0,10.0,3.0,1,2,723600.0
5450.0,3,3,1,21.0,1,1,0,4.7,18.1,0,1,611800.0
1994.0,3,3,1,16.0,0,1,0,5.5,9.4,0,1,369400.0
4881.0,6,4,1,25.0,1,1,0,3.8,39.9,0,0,442300.0
1869.0,2,2,3,2.0,1,0,0,6.9,29.2,1,2,276500.0
5332.0,4,4,1,6.0,1,1,0,8.9,36.1,1,2,625600.0
4314.0,2,1,1,43.0,1,0,0,2.5,30.3,0,0,356800.0
1129.0,3,3,1,7.0,1,1,0,4.9,0.5,0,0,258500.0
4223.0,4,4,2,19.0,1,0,0,7.7,13.5,1,2,525200.0
3558.0,3,2,1,11.0,1,0,1,3.4,3.2,0,0,518300.0
3514.0,6,4,1,34.0,1,0,0,6.6,12.2,1,1,429300.0
5489.0,3,2,1,16.0,1,0,0,2.9,39.4,0,1,539900.0
4191.0,3,2,3,27.0,1,0,0,6.3,0.5,1,2,601100.0
2747.0,2,2,1,40.0,1,0,0,5.7,8.4,0,1,418500.0
5173.0,3,3,3,9.0,0,0,0,10.0,13.3,1,1,829600.0
3969.0,3,3,2,21.0,0,0,0,7.0,2.9,1,2,542500.0
1539.0,2,2,1,37.0,1,0,0,1.2,2.6,0,0,216900.0
1125.0,3,2,2,32.0,1,0,0,5.4,0.6,0,0,257800.0
601.0,3,2,1,21.0,1,0,0,7.1,1.0,1,0,248900.0
974.0,4,4,3,43.0,0,0,0,4.7,10.7,0,2,228600.0
2940.0,4,3,2,36.0,1,1,0,4.6,7.0,0,1,370300.0
4605.0,4,3,1,12.0,0,1,1,4.7,0.5,0,0,622100.0
3652.0,1,1,1,26.0,1,0,1,6.6,35.0,1,1,457100.0
5248.0,2,2,1,14.0,1,1,0,3.0,10.7,0,1,430200.0
2965.0,4,4,3,21.0,1,1,0,4.4,7.2,0,2,560300.0
2125.0,3,3,1,29.0,1,0,1,7.6,3.2,1,0,488300.0
5076.0,1,1,2,42.0,0,1,0,4.5,10.7,0,1,449000.0
2246.0,4,4,1,39.0,1,0,0,4.4,4.5,0,1,349500.0
613.0,4,4,3,36.0,0,0,0,2.7,12.1,0,0,147800.0
5199.0,3,3,1,33.0,0,0,1,6.8,11.5,1,2,637700.0
2878.0,2,2,2,43.0,0,0,1,6.4,1.0,1,0,409700.0
3755.0,4,4,1,33.0,1,1,0,7.4,24.0,1,1,506100.0
729.0,3,2,2,47.0,1,0,0,5.3,6.7,0,2,169400.0
4414.0,4,4,1,34.0,1,0,0,6.1,5.0,1,1,684700.0
3816.0,4,4,1,41.0,1,0,0,6.1,31.1,1,0,367800.0
3538.0,4,4,1,18.0,0,1,0,2.7,5.8,0,2,442200.0
4528.0,3,3,2,7.0,1,1,0,10.0,12.8,1,0,567300.0
2640.0,2,2,1,38.0,0,1,0,7.5,10.6,1,1,356500.0
627.0,4,4,2,32.0,1,0,0,5.7,1.8,0,2,263500.0
2713.0,4,4,1,43.0,0,0,1,5.1,47.3,0,2,301700.0
1852.0,4,4,3,27.0,1,0,0,8.1,6.2,1,1,402000.0
4956.0,2,2,3,36.0,1,0,0,5.7,5.0,0,0,518800.0
2646.0,2,2,2,47.0,0,0,0,7.3,25.2,1,2,295700.0
5155.0,5,4,1,24.0,1,0,0,4.3,7.5,0,0,609800.0
4623.0,4,3,1,35.0,0,0,0,3.7,12.2,0,0,409200.0
4996.0,5,4,1,16.0,1,1,1,5.2,18.7,0,2,561300.0
3974.0,4,4,1,23.0,1,1,0,5.5,2.7,0,1,473500.0
4066.0,3,2,2,20.0,0,0,0,6.3,1.9,1,0,474300.0
3681.0,4,4,2,1.0,0,0,0,8.4,0.7,1,1,462200.0
4378.0,5,4,3,30.0,1,0,0,7.7,22.7,1,0,456500.0
1229.0,3,2,1,43.0,0,1,0,8.1,2.2,1,0,298500.0
869.0,4,4,2,32.0,0,1,0,4.0,3.7,0,0,231100.0
3239.0,2,2,1,29.0,0,1,0,4.9,3.4,0,2,402100.0
2593.0,3,2,2,11.0,1,0,0,7.4,3.6,1,2,496100.0
3491.0,4,4,1,43.0,1,1,1,7.9,11.0,1,1,472600.0
4032.0,3,3,1,11.0,0,0,0,7.0,30.8,1,0,349500.0
1880.0,2,2,1,50.0,0,1,1,4.4,4.0,0,1,312500.0
2960.0,3,3,2,48.0,1,1,0,3.4,5.2,0,1,282600.0
1175.0,2,1,3,23.0,1,1,0,6.0,14.7,1,1,239800.0
1907.0,2,1,1,23.0,1,0,0,3.7,5.7,0,2,259900.0
3792.0,3,2,1,10.0,0,1,0,6.4,26.0,1,1,533300.0
3778.0,5,4,1,12.0,1,0,0,8.0,7.0,1,1,510300.0
3334.0,3,3,2,26.0,1,0,0,5.9,4.3,0,2,422900.0
2812.0,2,2,1,7.0,1,0,0,2.9,35.6,0,1,273700.0
2952.0,2,2,2,9.0,0,0,0,4.5,5.5,0,1,388400.0
4168.0,4,4,3,7.0,1,0,0,7.2,2.6,1,1,565600.0
2255.0,3,2,3,19.0,1,0,0,6.4,2.0,1,0,384800.0
2179.0,4,3,1,7.0,0,0,0,6.6,50.0,1,1,232000.0
2803.0,4,4,3,8.0,0,0,0,9.0,14.0,1,1,494000.0
1990.0,4,3,2,6.0,1,0,0,6.2,5.3,1,0,294200.0
2342.0,3,3,1,13.0,1,0,0,6.1,17.5,1,0,453300.0
2525.0,4,4,2,27.0,0,0,0,7.2,7.9,1,2,445700.0
1219.0,3,2,2,1.0,0,0,0,3.2,3.8,0,1,189900.0
1874.0,5,4,1,42.0,0,0,0,4.6,13.6,0,0,254700.0
1556.0,4,3,1,7.0,0,1,1,4.0,13.7,0,0,248700.0
2539.0,3,2,1,12.0,0,0,0,6.8,6.9,1,1,334300.0
4553.0,3,3,2,20.0,0,1,0,3.7,0.5,0,0,516400.0
2981.0,2,1,1,46.0,1,0,0,6.6,0.8,1,0,442800.0
1568.0,4,4,3,27.0,1,1,0,5.1,15.5,0,2,300200.0
1916.0,2,2,2,34.0,1,0,0,4.8,17.3,0,1,193500.0
1643.0,3,3,2,22.0,1,0,0,7.3,11.3,1,1,302000.0
881.0,3,3,1,45.0,1,0,1,2.8,18.3,0,0,153300.0
3444.0,4,3,2,14.0,1,0,1,4.5,12.7,0,1,467500.0
1658.0,4,4,1,1.0,0,1,0,10.0,22.7,1,0,356900.0
4893.0,4,3,1,50.0,1,0,0,9.2,1.6,1,1,456400.0
3132.0,4,4,2,11.0,1,0,0,1.9,4.9,0,0,336700.0
4428.0,2,2,1,35.0,0,1,0,4.5,6.2,0,0,391700.0
1608.0,2,1,2,2.0,1,0,0,5.6,3.5,0,1,319100.0
1829.0,4,4,1,4.0,1,0,1,2.7,12.9,0,2,305600.0
1635.0,3,3,1,2.0,1,0,0,9.5,24.4,1,0,252500.0
5185.0,3,3,1,46.0,0,0,0,5.6,5.3,0,1,485100.0
875.0,1,1,3,18.0,1,1,1,5.1,28.4,0,1,225200.0
3340.0,3,3,2,1.0,0,1,0,6.3,7.3,1,1,432100.0
2889.0,1,1,2,43.0,1,1,0,6.2,7.4,1,2,344300.0
1839.0,5,4,1,36.0,1,1,0,3.8,9.2,0,1,286700.0
725.0,2,2,1,16.0,1,0,0,8.1,3.1,1,2,275500.0
4665.0,3,2,3,13.0,0,0,0,5.8,4.8,0,0,524100.0
4912.0,1,1,1,27.0,0,0,0,8.1,8.1,1,2,614100.0
4468.0,4,3,1,26.0,0,1,0,4.3,28.5,0,0,423400.0
1808.0,3,3,2,9.0,0,1,1,1.9,10.3,0,0,298200.0
3849.0,5,4,1,2.0,1,0,0,8.4,4.1,1,0,581700.0
1518.0,5,4,2,35.0,0,0,0,7.0,0.5,1,0,282300.0
4523.0,3,3,2,37.0,1,1,0,7.8,40.0,1,1,597000.0
5003.0,5,4,1,24.0,0,0,0,8.0,6.8,1,1,706000.0
2569.0,6,4,1,21.0,1,1,0,5.5,27.9,0,1,330800.0
3393.0,4,4,1,47.0,1,0,1,4.8,8.0,0,0,439300.0
1491.0,4,4,3,38.0,1,0,1,5.3,9.3,0,1,356500.0
5070.0,2,2,2,46.0,1,0,0,6.6,12.4,1,1,557400.0
2633.0,3,2,1,29.0,1,1,1,6.1,3.9,1,1,429900.0
1964.0,2,2,1,20.0,0,0,0,1.8,12.0,0,0,205300.0
728.0,2,1,2,29.0,1,0,0,5.3,7.5,0,0,182100.0
1614.0,6,4,2,27.0,1,1,0,8.3,11.2,1,1,400400.0
2399.0,3,3,1,30.0,0,1,1,5.5,18.1,0,2,357500.0
5212.0,4,4,1,25.0,1,1,0,9.9,2.0,1,1,752800.0
2118.0,4,3,1,42.0,0,0,0,3.6,9.5,0,0,261300.0
4781.0,5,4,2,21.0,0,1,0,6.2,0.5,1,0,619000.0
1798.0,6,4,3,20.0,0,0,0,3.5,1.1,0,0,365900.0
4473.0,2,2,1,0.0,0,0,0,3.8,11.2,0,1,477900.0
3074.0,1,1,2,36.0,1,0,0,3.8,0.7,0,1,358400.0
4085.0,3,2,1,12.0,1,0,0,9.9,9.0,1,0,494800.0
4649.0,2,2,1,20.0,1,1,0,5.0,2.5,0,1,468300.0
4319.0,1,1,1,45.0,0,0,0,4.1,3.6,0,1,466500.0
902.0,3,3,2,8.0,1,0,1,5.5,1.4,0,1,323000.0
4552.0,4,4,1,16.0,1,1,0,5.1,2.9,0,0,611600.0
5283.0,3,3,2,46.0,1,1,0,7.1,17.2,1,1,603600.0
1586.0,3,3,1,20.0,0,1,0,1.4,10.2,0,1,206000.0
2463.0,4,4,1,30.0,1,0,0,3.6,29.9,0,2,275200.0
5040.0,2,2,1,38.0,0,1,1,7.2,0.5,1,2,619200.0
3672.0,1,1,2,21.0,1,0,0,4.5,15.7,0,0,355000.0
3724.0,4,4,1,11.0,1,1,0,4.0,12.0,0,0,517500.0
1927.0,4,4,2,5.0,1,0,0,3.9,3.0,0,1,305300.0
3008.0,4,3,1,15.0,0,1,0,6.9,13.1,1,1,437700.0
4273.0,1,1,1,25.0,0,0,0,6.9,12.6,1,2,455800.0
3891.0,4,4,1,4.0,1,0,0,7.4,6.1,1,1,607300.0
4633.0,4,4,1,8.0,1,0,0,3.2,11.7,0,2,523500.0
1303.0,3,2,1,45.0,0,0,0,3.1,5.9,0,1,182900.0
1174.0,4,4,1,39.0,1,0,1,7.8,4.1,1,2,366800.0
3832.0,5,4,2,13.0,1,1,0,5.9,6.3,0,1,463000.0
5383.0,3,2,2,43.0,1,0,0,4.3,22.6,0,1,539600.0
3232.0,3,2,1,41.0,1,1,0,5.2,4.9,0,1,391400.0
4428.0,6,4,1,29.0,1,0,0,3.0,5.2,0,2,458900.0
3830.0,4,3,1,25.0,1,0,0,4.4,9.4,0,0,361400.0
1088.0,3,3,1,44.0,1,1,0,5.8,14.0,0,2,205900.0
1947.0,4,4,1,28.0,0,1,0,6.2,13.3,1,1,355600.0
4281.0,3,2,3,18.0,1,0,0,5.3,0.5,0,1,631400.0
3773.0,2,2,1,46.0,0,0,0,5.1,11.6,0,2,395400.0
5189.0,3,2,1,7.0,1,1,0,7.0,6.0,1,2,548900.0
2267.0,5,4,1,22.0,0,0,1,5.3,7.4,0,2,410200.0
2237.0,5,4,1,41.0,1,0,0,4.6,8.2,0,0,363000.0
4714.0,3,3,2,34.0,0,1,0,4.0,13.2,0,2,604100.0
4153.0,3,3,1,30.0,1,0,0,2.0,17.8,0,1,450000.0
1600.0,2,2,1,34.0,0,0,0,6.8,10.4,1,1,268200.0
1450.0,6,4,2,31.0,1,1,1,8.4,8.3,1,2,451800.0
1988.0,6,4,1,4.0,1,1,0,3.8,4.7,0,0,313700.0
4312.0,4,4,2,15.0,0,0,0,3.0,1.5,0,0,529400.0
1967.0,4,4,2,16.0,0,0,1,4.3,31.8,0,1,320800.0
1421.0,4,3,1,31.0,1,0,0,6.1,6.2,1,0,199000.0
1054.0,3,3,2,37.0,0,1,0,4.5,8.4,0,1,214300.0
2224.0,2,2,1,31.0,1,1,1,4.5,13.9,0,0,370600.0
3372.0,3,3,2,19.0,1,0,0,5.3,0.7,0,0,407500.0
4326.0,4,4,1,47.0,0,0,0,5.7,19.3,0,1,341800.0
3747.0,4,4,1,1.0,1,0,0,6.2,15.9,1,1,488200.0
4689.0,3,3,2,19.0,0,0,0,4.9,14.9,0,0,554300.0
5406.0,5,4,3,46.0,1,1,0,4.9,0.5,0,0,655700.0
2790.0,2,2,3,17.0,0,0,0,1.7,7.5,0,1,298400.0
1516.0,3,3,2,0.0,1,0,0,7.4,0.6,1,2,327100.0
4586.0,4,4,1,28.0,0,0,0,6.0,8.0,1,2,471000.0
3475.0,4,3,1,28.0,0,0,0,8.5,12.7,1,0,473000.0
2040.0,4,3,1,18.0,1,0,0,6.5,1.3,1,1,367000.0
5000.0,3,2,1,43.0,0,0,1,5.4,11.9,0,0,585400.0
1335.0,2,2,1,39.0,1,1,0,2.5,6.0,0,1,196500.0
4168.0,4,4,3,5.0,0,1,0,2.2,16.7,0,2,418300.0
3938.0,3,3,1,43.0,0,1,0,7.6,7.6,1,1,507600.0
3615.0,2,2,1,38.0,1,0,0,6.6,4.1,1,1,451200.0
3489.0,4,4,1,49.0,0,1,0,8.4,4.0,1,0,391400.0
1561.0,3,2,2,45.0,1,1,0,7.4,22.8,1,2,264100.0
3589.0,4,3,2,7.0,1,0,0,4.8,6.0,0,1,465200.0
4448.0,4,3,2,23.0,1,0,0,1.0,5.2,0,1,445300.0
1626.0,2,2,1,19.0,0,0,0,6.7,0.5,1,1,309500.0
4465.0,1,1,2,13.0,1,0,0,3.5,4.5,0,0,457800.0
3463.0,4,4,1,4.0,0,1,1,5.1,18.9,0,2,489600.0
3101.0,4,4,3,40.0,1,0,0,6.3,14.3,1,0,435300.0
2547.0,4,3,2,39.0,0,0,1,4.2,2.5,0,1,374900.0
1777.0,4,4,1,33.0,1,0,1,3.8,5.3,0,1,328100.0
5360.0,4,4,1,15.0,0,0,1,4.9,2.2,0,0,602200.0
611.0,6,4,2,44.0,1,0,1,1.4,30.8,0,0,126300.0
4999.0,3,2,1,6.0,1,0,0,3.4,9.1,0,1,518600.0
3964.0,3,2,3,15.0,1,0,0,3.4,14.0,0,1,326600.0
3622.0,3,3,1,6.0,0,1,0,5.0,12.5,0,0,404900.0
3971.0,2,1,1,26.0,1,1,0,3.6,20.7,0,0,341300.0
3430.0,3,3,1,13.0,0,1,1,4.5,29.8,0,2,362400.0
